673,351.04112779455943
636,351.04112779455943
699,351.04112779455943
731,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
667,351.04112779455943
725,351.04112779455943
763,351.04112779455943
692,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
860,351.04112779455943
898,351.04112779455943
974,351.04112779455943
974,351.04112779455943
0,351.04112779455943
0,351.04112779455943
0,351.04112779455943
195,351.04112779455943
704,351.04112779455943
742,351.04112779455943
662,351.04112779455943
652,351.04112779455943
643,351.04112779455943
928,351.04112779455943
929,351.04112779455943
947,351.04112779455943
